CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Lansing Community Library","Things : Tools",0,0,0,0,0
"Lansing Community Library",Video,404,244,2,158,0
"Lansing Community Library","Video (Local requests only)",0,0,0,0,0
"Lansing Community Library","Video (New)",1,1,0,0,0
"Lansing Community Library","Video (No requests allowed)",0,0,0,0,0
"Lansing Community Library","Video (Television)",15,12,0,3,0
"Lansing Community Library","Video game",59,48,5,6,0
"Leavenworth Public Library",(Unclassified),0,0,0,0,0
"Leavenworth Public Library",AUDIOBOOK,338,280,3,55,0
"Leavenworth Public Library","AUDIOBOOK (MEDIA PLAYER)",8,0,0,8,0
"Leavenworth Public Library","Audiobook (new)",10,10,0,0,0
"Leavenworth Public Library",Book,7327,2473,486,4367,1
"Leavenworth Public Library","Book (local requests only)",0,0,0,0,0
"Leavenworth Public Library","Book (new)",660,636,8,16,0
"Leavenworth Public Library","Book (no requests allowed)",0,0,0,0,0
"Leavenworth Public Library","Book club set",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Public computer",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Software",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Leavenworth Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Leavenworth Public Library","E-content : Digital content",0,0,0,0,0
"Leavenworth Public Library","E-content : E-learning course",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan",41,41,0,0,0
"Leavenworth Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Leavenworth Public Library",Key,0,0,0,0,0
"Leavenworth Public Library","Kit or multi-part set",0,0,0,0,0
"Leavenworth Public Library",MAGAZINE,1,1,0,0,0
"Leavenworth Public Library","Magazine (new)",1,1,0,0,0
"Leavenworth Public Library",Music,134,117,0,17,0
"Leavenworth Public Library",Pamphlet,0,0,0,0,0
"Leavenworth Public Library","Reference material",0,0,0,0,0
"Leavenworth Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Leavenworth Public Library",Room,0,0,0,0,0
"Leavenworth Public Library","Special collections (local requests only)",3,3,0,0,0
"Leavenworth Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Leavenworth Public Library","Story walk",2,0,0,2,0
"Leavenworth Public Library","Things : Artwork",0,0,0,0,0
"Leavenworth Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Leavenworth Public Library","Things : Board games, dolls, puzzles, and toys",4,0,0,4,0
"Leavenworth Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Leavenworth Public Library","Things : Cooking equipment",0,0,0,0,0
"Leavenworth Public Library","Things : Die cut equipment",2,2,0,0,0
"Leavenworth Public Library","Things : Equipment",0,0,0,0,0
"Leavenworth Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Leavenworth Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Leavenworth Public Library","Things : Recreation and sports",0,0,0,0,0
"Leavenworth Public Library","Things : Tools",0,0,0,0,0
"Leavenworth Public Library",Video,1794,1403,3,388,0
"Leavenworth Public Library","Video (Local requests only)",0,0,0,0,0
"Leavenworth Public Library","Video (New)",11,10,0,1,0
"Leavenworth Public Library","Video (No requests allowed)",0,0,0,0,0
"Leavenworth Public Library","Video (Television)",98,77,0,21,0
"Leavenworth Public Library","Video game",195,178,5,12,0
"Linwood Community Library",(Unclassified),0,0,0,0,0
"Linwood Community Library",AUDIOBOOK,23,19,0,4,0
"Linwood Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Linwood Community Library","Audiobook (new)",0,0,0,0,0
"Linwood Community Library",Book,596,196,23,377,0
"Linwood Community Library","Book (local requests only)",0,0,0,0,0
"Linwood Community Library","Book (new)",1,1,0,0,0
"Linwood Community Library","Book (no requests allowed)",0,0,0,0,0
"Linwood Community Library","Book club set",1,0,0,1,0
"Linwood Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Linwood Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Linwood Community Library","Computers and internet : Public computer",0,0,0,0,0
"Linwood Community Library","Computers and internet : Software",0,0,0,0,0
"Linwood Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Linwood Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Linwood Community Library","E-content : Digital content",0,0,0,0,0
"Linwood Community Library","E-content : E-learning course",0,0,0,0,0
"Linwood Community Library","Inter-library loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Linwood Community Library",Key,0,0,0,0,0
"Linwood Community Library","Kit or multi-part set",6,0,0,6,0
"Linwood Community Library",MAGAZINE,1,1,0,0,0
"Linwood Community Library","Magazine (new)",0,0,0,0,0
"Linwood Community Library",Music,0,0,0,0,0
"Linwood Community Library",Pamphlet,0,0,0,0,0
"Linwood Community Library","Reference material",0,0,0,0,0
"Linwood Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Linwood Community Library",Room,0,0,0,0,0
"Linwood Community Library","Special collections (local requests only)",31,0,0,31,0
"Linwood Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Linwood Community Library","Story walk",0,0,0,0,0
"Linwood Community Library","Things : Artwork",0,0,0,0,0
"Linwood Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Linwood Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Linwood Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Linwood Community Library","Things : Cooking equipment",0,0,0,0,0
"Linwood Community Library","Things : Die cut equipment",0,0,0,0,0
"Linwood Community Library","Things : Equipment",0,0,0,0,0
"Linwood Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Linwood Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Linwood Community Library","Things : Recreation and sports",0,0,0,0,0
"Linwood Community Library","Things : Tools",0,0,0,0,0
"Linwood Community Library",Video,140,94,0,46,0
"Linwood Community Library","Video (Local requests only)",0,0,0,0,0
"Linwood Community Library","Video (New)",1,1,0,0,0
"Linwood Community Library","Video (No requests allowed)",0,0,0,0,0
"Linwood Community Library","Video (Television)",4,4,0,0,0
"Linwood Community Library","Video game",37,4,0,33,0
"Louisburg Library",(Unclassified),0,0,0,0,0
"Louisburg Library",AUDIOBOOK,0,0,0,0,0
"Louisburg Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Louisburg Library","Audiobook (new)",0,0,0,0,0
"Louisburg Library",Book,0,0,0,0,0
"Louisburg Library","Book (local requests only)",0,0,0,0,0
"Louisburg Library","Book (new)",0,0,0,0,0
"Louisburg Library","Book (no requests allowed)",0,0,0,0,0
"Louisburg Library","Book club set",0,0,0,0,0
"Louisburg Library","Computers and internet : Laptop computer",0,0,0,0,0
"Louisburg Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Louisburg Library","Computers and internet : Public computer",0,0,0,0,0
"Louisburg Library","Computers and internet : Software",0,0,0,0,0
"Louisburg Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Louisburg Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Louisburg Library","E-content : Digital content",0,0,0,0,0
"Louisburg Library","E-content : E-learning course",0,0,0,0,0
"Louisburg Library","Inter-library loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Louisburg Library",Key,0,0,0,0,0
"Louisburg Library","Kit or multi-part set",0,0,0,0,0
"Louisburg Library",MAGAZINE,0,0,0,0,0
"Louisburg Library","Magazine (new)",0,0,0,0,0
"Louisburg Library",Music,0,0,0,0,0
"Louisburg Library",Pamphlet,0,0,0,0,0
"Louisburg Library","Reference material",0,0,0,0,0
"Louisburg Library","Reserve desk : Highland Community College",0,0,0,0,0
"Louisburg Library",Room,0,0,0,0,0
"Louisburg Library","Special collections (local requests only)",0,0,0,0,0
"Louisburg Library","Special collections (no requests allowed)",0,0,0,0,0
"Louisburg Library","Story walk",0,0,0,0,0
"Louisburg Library","Things : Artwork",0,0,0,0,0
"Louisburg Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Louisburg Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Louisburg Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Louisburg Library","Things : Cooking equipment",0,0,0,0,0
"Louisburg Library","Things : Die cut equipment",0,0,0,0,0
"Louisburg Library","Things : Equipment",0,0,0,0,0
"Louisburg Library","Things : Kansas Parks Pass",0,0,0,0,0
"Louisburg Library","Things : Museum pass / event pass",0,0,0,0,0
"Louisburg Library","Things : Recreation and sports",0,0,0,0,0
"Louisburg Library","Things : Tools",0,0,0,0,0
"Louisburg Library",Video,0,0,0,0,0
"Louisburg Library","Video (Local requests only)",0,0,0,0,0
"Louisburg Library","Video (New)",0,0,0,0,0
"Louisburg Library","Video (No requests allowed)",0,0,0,0,0
"Louisburg Library","Video (Television)",0,0,0,0,0
"Louisburg Library","Video game",0,0,0,0,0
"Lyndon Carnegie Library",(Unclassified),0,0,0,0,0
"Lyndon Carnegie Library",AUDIOBOOK,11,8,2,1,0
"Lyndon Carnegie Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Lyndon Carnegie Library","Audiobook (new)",0,0,0,0,0
"Lyndon Carnegie Library",Book,431,265,86,80,0
"Lyndon Carnegie Library","Book (local requests only)",2,2,0,0,0
"Lyndon Carnegie Library","Book (new)",8,5,2,1,0
"Lyndon Carnegie Library","Book (no requests allowed)",0,0,0,0,0
"Lyndon Carnegie Library","Book club set",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Laptop computer",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Public computer",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Software",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Lyndon Carnegie Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Lyndon Carnegie Library","E-content : Digital content",0,0,0,0,0
"Lyndon Carnegie Library","E-content : E-learning course",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Lyndon Carnegie Library",Key,0,0,0,0,0
"Lyndon Carnegie Library","Kit or multi-part set",0,0,0,0,0
"Lyndon Carnegie Library",MAGAZINE,0,0,0,0,0
"Lyndon Carnegie Library","Magazine (new)",0,0,0,0,0
"Lyndon Carnegie Library",Music,0,0,0,0,0
"Lyndon Carnegie Library",Pamphlet,0,0,0,0,0
"Lyndon Carnegie Library","Reference material",0,0,0,0,0
"Lyndon Carnegie Library","Reserve desk : Highland Community College",0,0,0,0,0
"Lyndon Carnegie Library",Room,0,0,0,0,0
"Lyndon Carnegie Library","Special collections (local requests only)",0,0,0,0,0
"Lyndon Carnegie Library","Special collections (no requests allowed)",2,1,0,1,0
"Lyndon Carnegie Library","Story walk",2,0,0,2,0
"Lyndon Carnegie Library","Things : Artwork",0,0,0,0,0
"Lyndon Carnegie Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Lyndon Carnegie Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Lyndon Carnegie Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Lyndon Carnegie Library","Things : Cooking equipment",0,0,0,0,0
"Lyndon Carnegie Library","Things : Die cut equipment",0,0,0,0,0
"Lyndon Carnegie Library","Things : Equipment",0,0,0,0,0
"Lyndon Carnegie Library","Things : Kansas Parks Pass",0,0,0,0,0
"Lyndon Carnegie Library","Things : Museum pass / event pass",0,0,0,0,0
"Lyndon Carnegie Library","Things : Recreation and sports",0,0,0,0,0
"Lyndon Carnegie Library","Things : Tools",0,0,0,0,0
"Lyndon Carnegie Library",Video,148,109,7,32,0
"Lyndon Carnegie Library","Video (Local requests only)",0,0,0,0,0
"Lyndon Carnegie Library","Video (New)",1,1,0,0,0
"Lyndon Carnegie Library","Video (No requests allowed)",0,0,0,0,0
"Lyndon Carnegie Library","Video (Television)",4,3,0,1,0
"Lyndon Carnegie Library","Video game",24,17,0,7,0
"McLouth Public Library",(Unclassified),0,0,0,0,0
"McLouth Public Library",AUDIOBOOK,0,0,0,0,0
"McLouth Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"McLouth Public Library","Audiobook (new)",0,0,0,0,0
"McLouth Public Library",Book,171,59,10,102,0
"McLouth Public Library","Book (local requests only)",0,0,0,0,0
"McLouth Public Library","Book (new)",4,3,0,1,0
"McLouth Public Library","Book (no requests allowed)",0,0,0,0,0
"McLouth Public Library","Book club set",0,0,0,0,0
"McLouth Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"McLouth Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"McLouth Public Library","Computers and internet : Public computer",0,0,0,0,0
"McLouth Public Library","Computers and internet : Software",0,0,0,0,0
"McLouth Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"McLouth Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"McLouth Public Library","E-content : Digital content",0,0,0,0,0
"McLouth Public Library","E-content : E-learning course",0,0,0,0,0
"McLouth Public Library","Inter-library loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"McLouth Public Library",Key,0,0,0,0,0
"McLouth Public Library","Kit or multi-part set",1,0,0,1,0
"McLouth Public Library",MAGAZINE,0,0,0,0,0
"McLouth Public Library","Magazine (new)",0,0,0,0,0
"McLouth Public Library",Music,4,4,0,0,0
"McLouth Public Library",Pamphlet,0,0,0,0,0
"McLouth Public Library","Reference material",0,0,0,0,0
"McLouth Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"McLouth Public Library",Room,0,0,0,0,0
"McLouth Public Library","Special collections (local requests only)",0,0,0,0,0
"McLouth Public Library","Special collections (no requests allowed)",0,0,0,0,0
"McLouth Public Library","Story walk",0,0,0,0,0
"McLouth Public Library","Things : Artwork",0,0,0,0,0
"McLouth Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"McLouth Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"McLouth Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"McLouth Public Library","Things : Cooking equipment",0,0,0,0,0
"McLouth Public Library","Things : Die cut equipment",0,0,0,0,0
"McLouth Public Library","Things : Equipment",0,0,0,0,0
"McLouth Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"McLouth Public Library","Things : Museum pass / event pass",0,0,0,0,0
"McLouth Public Library","Things : Recreation and sports",0,0,0,0,0
"McLouth Public Library","Things : Tools",0,0,0,0,0
"McLouth Public Library",Video,41,32,0,9,0
"McLouth Public Library","Video (Local requests only)",0,0,0,0,0
"McLouth Public Library","Video (New)",0,0,0,0,0
"McLouth Public Library","Video (No requests allowed)",0,0,0,0,0
"McLouth Public Library","Video (Television)",0,0,0,0,0
"McLouth Public Library","Video game",0,0,0,0,0
"Meriden-Ozawkie Public Library",(Unclassified),0,0,0,0,0
