branchname,"ITEM TYPE","TOTAL ITEMS","ADULT ITEMS","YOUNG ADULT ITEMS","JUVENILE ITEMS","TOTAL ADDED LM","ADULT ADDED LM","YOUNG ADULT ADDED LM","JUVENILE ADDED LM","TOTAL DELETED LM","ADULT DELETED LM","YOUNG ADULT DELETED LM","JUVENILE DELETED LM"
"Horton Public Library","Story walk",,,,,,,,,,,,
"Horton Public Library","Things : Artwork",,,,,,,,,,,,
"Horton Public Library","Things : Bicycles (and bicycle accessories)",,,,,,,,,,,,
"Horton Public Library","Things : Board games, dolls, puzzles, and toys",17,10,,7,,,,,,,,
"Horton Public Library","Things : Clothing, costumes, and masks",,,,,,,,,,,,
"Horton Public Library","Things : Cooking equipment",,,,,,,,,,,,
"Horton Public Library","Things : Die cut equipment",,,,,,,,,,,,
"Horton Public Library","Things : Equipment",18,15,1,2,,,,,,,,
"Horton Public Library","Things : Kansas Parks Pass",1,1,,,,,,,,,,
"Horton Public Library","Things : Museum pass / event pass",,,,,,,,,,,,
"Horton Public Library","Things : Recreation and sports",,,,,,,,,,,,
"Horton Public Library","Things : Tools",,,,,,,,,,,,
"Horton Public Library",Video,1782,1551,3,228,,,,,1,,,
"Horton Public Library","Video (Local requests only)",,,,,,,,,,,,
"Horton Public Library","Video (New)",2,2,,,,,,,,,,
"Horton Public Library","Video (No requests allowed)",,,,,,,,,,,,
"Horton Public Library","Video (Television)",,,,,,,,,,,,
"Horton Public Library","Video game",1,1,,,,,,,,,,
"Lansing Community Library",(Unclassified),,,,,,,,,,,,
"Lansing Community Library",AUDIOBOOK,462,392,14,56,1,1,,,,,,
"Lansing Community Library","AUDIOBOOK (MEDIA PLAYER)",,,,,,,,,,,,
"Lansing Community Library","Audiobook (new)",,,,,,,,,,,,
"Lansing Community Library",Book,19274,7548,2345,9381,163,53,23,87,54,,,
"Lansing Community Library","Book (local requests only)",,,,,,,,,,,,
"Lansing Community Library","Book (new)",,,,,,,,,,,,
"Lansing Community Library","Book (no requests allowed)",,,,,,,,,,,,
"Lansing Community Library","Book club set",,,,,,,,,,,,
"Lansing Community Library","Computers and internet : Laptop computer",,,,,,,,,,,,
"Lansing Community Library","Computers and internet : Launchpad tablet",,,,,,,,,,,,
"Lansing Community Library","Computers and internet : Public computer",,,,,,,,,,,,
"Lansing Community Library","Computers and internet : Software",,,,,,,,,,,,
"Lansing Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",,,,,,,,,,,,
"Lansing Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",,,,,,,,,,,,
"Lansing Community Library","E-content : Digital content",,,,,,,,,,,,
"Lansing Community Library","E-content : E-learning course",,,,,,,,,,,,
"Lansing Community Library","Inter-library loan",,,,,,,,,3,,,
"Lansing Community Library","Inter-library loan - 07 day loan",,,,,,,,,,,,
"Lansing Community Library","Inter-library loan - 14 day loan",,,,,,,,,,,,
"Lansing Community Library","Inter-library loan - 21 day loan",,,,,,,,,,,,
"Lansing Community Library","Inter-library loan - 28 day loan",,,,,,,,,,,,
"Lansing Community Library",Key,,,,,,,,,,,,
"Lansing Community Library","Kit or multi-part set",,,,,,,,,,,,
"Lansing Community Library",MAGAZINE,211,3,141,67,7,,5,2,3,,,
"Lansing Community Library","Magazine (new)",,,,,,,,,,,,
"Lansing Community Library",Music,,,,,,,,,,,,
"Lansing Community Library",Pamphlet,,,,,,,,,,,,
"Lansing Community Library","Reference material",37,32,,5,,,,,,,,
"Lansing Community Library","Reserve desk : Highland Community College",,,,,,,,,,,,
"Lansing Community Library",Room,,,,,,,,,,,,
"Lansing Community Library","Special collections (local requests only)",,,,,,,,,,,,
"Lansing Community Library","Special collections (no requests allowed)",5,5,,,,,,,,,,
"Lansing Community Library","Story walk",,,,,,,,,,,,
"Lansing Community Library","Things : Artwork",,,,,,,,,,,,
"Lansing Community Library","Things : Bicycles (and bicycle accessories)",,,,,,,,,,,,
"Lansing Community Library","Things : Board games, dolls, puzzles, and toys",,,,,,,,,,,,
"Lansing Community Library","Things : Clothing, costumes, and masks",,,,,,,,,,,,
"Lansing Community Library","Things : Cooking equipment",,,,,,,,,,,,
"Lansing Community Library","Things : Die cut equipment",,,,,,,,,,,,
"Lansing Community Library","Things : Equipment",,,,,,,,,,,,
"Lansing Community Library","Things : Kansas Parks Pass",,,,,,,,,,,,
"Lansing Community Library","Things : Museum pass / event pass",,,,,,,,,,,,
"Lansing Community Library","Things : Recreation and sports",,,,,,,,,,,,
"Lansing Community Library","Things : Tools",,,,,,,,,,,,
"Lansing Community Library",Video,3575,2761,,814,7,7,,,6,,,
"Lansing Community Library","Video (Local requests only)",,,,,,,,,,,,
"Lansing Community Library","Video (New)",1,1,,,,,,,,,,
"Lansing Community Library","Video (No requests allowed)",,,,,,,,,,,,
"Lansing Community Library","Video (Television)",120,119,,1,3,3,,,,,,
"Lansing Community Library","Video game",314,306,,8,3,3,,,3,,,
"Leavenworth Public Library",(Unclassified),,,,,,,,,,,,
"Leavenworth Public Library",AUDIOBOOK,3857,3189,226,442,26,26,,,3,,,
"Leavenworth Public Library","AUDIOBOOK (MEDIA PLAYER)",,,,,,,,,,,,
"Leavenworth Public Library","Audiobook (new)",,,,,,,,,,,,
"Leavenworth Public Library",Book,66446,41705,4909,19832,169,21,36,112,551,,,
"Leavenworth Public Library","Book (local requests only)",,,,,,,,,,,,
"Leavenworth Public Library","Book (new)",904,902,1,1,181,181,,,1,,,
"Leavenworth Public Library","Book (no requests allowed)",,,,,,,,,,,,
"Leavenworth Public Library","Book club set",,,,,,,,,,,,
"Leavenworth Public Library","Computers and internet : Laptop computer",,,,,,,,,,,,
"Leavenworth Public Library","Computers and internet : Launchpad tablet",,,,,,,,,,,,
"Leavenworth Public Library","Computers and internet : Public computer",2,2,,,,,,,8,,,
"Leavenworth Public Library","Computers and internet : Software",,,,,,,,,,,,
"Leavenworth Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",,,,,,,,,,,,
"Leavenworth Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",,,,,,,,,,,,
"Leavenworth Public Library","E-content : Digital content",,,,,,,,,,,,
"Leavenworth Public Library","E-content : E-learning course",,,,,,,,,,,,
"Leavenworth Public Library","Inter-library loan",73,73,,,57,57,,,180,23,,
"Leavenworth Public Library","Inter-library loan - 07 day loan",,,,,,,,,,,,
"Leavenworth Public Library","Inter-library loan - 14 day loan",,,,,,,,,,,,
"Leavenworth Public Library","Inter-library loan - 21 day loan",,,,,,,,,,,,
"Leavenworth Public Library","Inter-library loan - 28 day loan",,,,,,,,,,,,
"Leavenworth Public Library",Key,,,,,,,,,,,,
"Leavenworth Public Library","Kit or multi-part set",1,1,,,,,,,,,,
"Leavenworth Public Library",MAGAZINE,547,525,6,16,2,2,,,,,,
"Leavenworth Public Library","Magazine (new)",1,1,,,,,,,,,,
"Leavenworth Public Library",Music,2381,1952,1,428,6,,,6,2,,,
"Leavenworth Public Library",Pamphlet,,,,,,,,,,,,
"Leavenworth Public Library","Reference material",4591,4560,1,30,,,,,6,,,
"Leavenworth Public Library","Reserve desk : Highland Community College",,,,,,,,,,,,
"Leavenworth Public Library",Room,,,,,,,,,,,,
"Leavenworth Public Library","Special collections (local requests only)",20,20,,,,,,,,,,
"Leavenworth Public Library","Special collections (no requests allowed)",2,2,,,,,,,,,,
"Leavenworth Public Library","Story walk",,,,,,,,,,,,
"Leavenworth Public Library","Things : Artwork",,,,,,,,,,,,
"Leavenworth Public Library","Things : Bicycles (and bicycle accessories)",,,,,,,,,,,,
"Leavenworth Public Library","Things : Board games, dolls, puzzles, and toys",,,,,,,,,,,,
"Leavenworth Public Library","Things : Clothing, costumes, and masks",,,,,,,,,,,,
"Leavenworth Public Library","Things : Cooking equipment",,,,,,,,,,,,
"Leavenworth Public Library","Things : Die cut equipment",,,,,,,,,,,,
"Leavenworth Public Library","Things : Equipment",20,20,,,,,,,5,,,
"Leavenworth Public Library","Things : Kansas Parks Pass",,,,,,,,,,,,
"Leavenworth Public Library","Things : Museum pass / event pass",,,,,,,,,,,,
"Leavenworth Public Library","Things : Recreation and sports",,,,,,,,,,,,
"Leavenworth Public Library","Things : Tools",1,,,1,,,,,,,,
"Leavenworth Public Library",Video,9841,7721,8,2112,56,43,,13,396,,,
"Leavenworth Public Library","Video (Local requests only)",,,,,,,,,,,,
"Leavenworth Public Library","Video (New)",,,,,,,,,,,,
"Leavenworth Public Library","Video (No requests allowed)",,,,,,,,,,,,
"Leavenworth Public Library","Video (Television)",332,283,,49,14,9,,5,2,,,
"Leavenworth Public Library","Video game",494,493,,1,3,3,,,2,,,
"Linwood Community Library",(Unclassified),3,2,,1,,,,,,,,
"Linwood Community Library",AUDIOBOOK,278,151,4,123,,,,,1,,,
"Linwood Community Library","AUDIOBOOK (MEDIA PLAYER)",1,,,1,,,,,,,,
"Linwood Community Library","Audiobook (new)",5,5,,,,,,,,,,
"Linwood Community Library",Book,9583,3647,892,5044,115,61,4,50,10,,,
"Linwood Community Library","Book (local requests only)",,,,,,,,,,,,
"Linwood Community Library","Book (new)",2,,2,,,,,,,,,
"Linwood Community Library","Book (no requests allowed)",,,,,,,,,,,,
"Linwood Community Library","Book club set",31,30,,1,,,,,,,,
"Linwood Community Library","Computers and internet : Laptop computer",,,,,,,,,,,,
"Linwood Community Library","Computers and internet : Launchpad tablet",,,,,,,,,,,,
"Linwood Community Library","Computers and internet : Public computer",10,7,,3,,,,,,,,
"Linwood Community Library","Computers and internet : Software",,,,,,,,,,,,
"Linwood Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",,,,,,,,,,,,
"Linwood Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",,,,,,,,,,,,
"Linwood Community Library","E-content : Digital content",,,,,,,,,,,,
"Linwood Community Library","E-content : E-learning course",,,,,,,,,,,,
"Linwood Community Library","Inter-library loan",6,5,1,,,,,,,,,
"Linwood Community Library","Inter-library loan - 07 day loan",,,,,,,,,,,,
"Linwood Community Library","Inter-library loan - 14 day loan",,,,,,,,,,,,
"Linwood Community Library","Inter-library loan - 21 day loan",,,,,,,,,,,,
"Linwood Community Library","Inter-library loan - 28 day loan",,,,,,,,,,,,
"Linwood Community Library",Key,,,,,,,,,,,,
"Linwood Community Library","Kit or multi-part set",16,1,,15,,,,,,,,
"Linwood Community Library",MAGAZINE,20,20,,,,,,,,,,
"Linwood Community Library","Magazine (new)",,,,,,,,,,,,
"Linwood Community Library",Music,4,4,,,,,,,,,,
"Linwood Community Library",Pamphlet,,,,,,,,,,,,
"Linwood Community Library","Reference material",62,62,,,,,,,,,,
"Linwood Community Library","Reserve desk : Highland Community College",,,,,,,,,,,,
"Linwood Community Library",Room,,,,,,,,,,,,
"Linwood Community Library","Special collections (local requests only)",42,3,,39,,,,,,,,
"Linwood Community Library","Special collections (no requests allowed)",1,1,,,,,,,,,,
"Linwood Community Library","Story walk",,,,,,,,,,,,
"Linwood Community Library","Things : Artwork",,,,,,,,,,,,
"Linwood Community Library","Things : Bicycles (and bicycle accessories)",,,,,,,,,,,,
"Linwood Community Library","Things : Board games, dolls, puzzles, and toys",3,1,,2,,,,,,,,
"Linwood Community Library","Things : Clothing, costumes, and masks",,,,,,,,,,,,
"Linwood Community Library","Things : Cooking equipment",,,,,,,,,,,,
"Linwood Community Library","Things : Die cut equipment",,,,,,,,,,,,
"Linwood Community Library","Things : Equipment",16,5,,11,,,,,,,,
"Linwood Community Library","Things : Kansas Parks Pass",,,,,,,,,,,,
"Linwood Community Library","Things : Museum pass / event pass",,,,,,,,,,,,
"Linwood Community Library","Things : Recreation and sports",1,1,,,,,,,,,,
"Linwood Community Library","Things : Tools",,,,,,,,,,,,
"Linwood Community Library",Video,2377,1783,6,588,13,13,,,3,,,
"Linwood Community Library","Video (Local requests only)",,,,,,,,,,,,
"Linwood Community Library","Video (New)",6,4,,2,,,,,,,,
"Linwood Community Library","Video (No requests allowed)",,,,,,,,,,,,
"Linwood Community Library","Video (Television)",34,33,,1,3,3,,,,,,
"Linwood Community Library","Video game",155,41,45,69,,,,,,,,
"Louisburg Library",(Unclassified),,,,,,,,,,,,
"Louisburg Library",AUDIOBOOK,,,,,,,,,,,,
"Louisburg Library","AUDIOBOOK (MEDIA PLAYER)",,,,,,,,,,,,
"Louisburg Library","Audiobook (new)",,,,,,,,,,,,
"Louisburg Library",Book,,,,,,,,,,,,
"Louisburg Library","Book (local requests only)",,,,,,,,,,,,
"Louisburg Library","Book (new)",,,,,,,,,,,,
"Louisburg Library","Book (no requests allowed)",,,,,,,,,,,,
"Louisburg Library","Book club set",,,,,,,,,,,,
"Louisburg Library","Computers and internet : Laptop computer",,,,,,,,,,,,
"Louisburg Library","Computers and internet : Launchpad tablet",,,,,,,,,,,,
"Louisburg Library","Computers and internet : Public computer",,,,,,,,,,,,
"Louisburg Library","Computers and internet : Software",,,,,,,,,,,,
"Louisburg Library","Computers and internet : Tablets, e-readers, and personal computing devices",,,,,,,,,,,,
"Louisburg Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",,,,,,,,,,,,
"Louisburg Library","E-content : Digital content",,,,,,,,,,,,
"Louisburg Library","E-content : E-learning course",,,,,,,,,,,,
"Louisburg Library","Inter-library loan",,,,,,,,,,,,
"Louisburg Library","Inter-library loan - 07 day loan",,,,,,,,,,,,
"Louisburg Library","Inter-library loan - 14 day loan",,,,,,,,,,,,
"Louisburg Library","Inter-library loan - 21 day loan",,,,,,,,,,,,
"Louisburg Library","Inter-library loan - 28 day loan",,,,,,,,,,,,
"Louisburg Library",Key,,,,,,,,,,,,
"Louisburg Library","Kit or multi-part set",,,,,,,,,,,,
"Louisburg Library",MAGAZINE,,,,,,,,,,,,
"Louisburg Library","Magazine (new)",,,,,,,,,,,,
"Louisburg Library",Music,,,,,,,,,,,,
"Louisburg Library",Pamphlet,,,,,,,,,,,,
"Louisburg Library","Reference material",,,,,,,,,,,,
"Louisburg Library","Reserve desk : Highland Community College",,,,,,,,,,,,
"Louisburg Library",Room,,,,,,,,,,,,
"Louisburg Library","Special collections (local requests only)",,,,,,,,,,,,
"Louisburg Library","Special collections (no requests allowed)",,,,,,,,,,,,
"Louisburg Library","Story walk",,,,,,,,,,,,
"Louisburg Library","Things : Artwork",,,,,,,,,,,,
"Louisburg Library","Things : Bicycles (and bicycle accessories)",,,,,,,,,,,,
"Louisburg Library","Things : Board games, dolls, puzzles, and toys",,,,,,,,,,,,
"Louisburg Library","Things : Clothing, costumes, and masks",,,,,,,,,,,,
"Louisburg Library","Things : Cooking equipment",,,,,,,,,,,,
"Louisburg Library","Things : Die cut equipment",,,,,,,,,,,,
"Louisburg Library","Things : Equipment",,,,,,,,,,,,
"Louisburg Library","Things : Kansas Parks Pass",,,,,,,,,,,,
"Louisburg Library","Things : Museum pass / event pass",,,,,,,,,,,,
"Louisburg Library","Things : Recreation and sports",,,,,,,,,,,,
"Louisburg Library","Things : Tools",,,,,,,,,,,,
"Louisburg Library",Video,,,,,,,,,,,,
"Louisburg Library","Video (Local requests only)",,,,,,,,,,,,
"Louisburg Library","Video (New)",,,,,,,,,,,,
"Louisburg Library","Video (No requests allowed)",,,,,,,,,,,,
"Louisburg Library","Video (Television)",,,,,,,,,,,,
"Louisburg Library","Video game",,,,,,,,,,,,
"Lyndon Carnegie Library",(Unclassified),1,1,,,,,,,,,,
"Lyndon Carnegie Library",AUDIOBOOK,418,320,75,23,3,3,,,2,,,
"Lyndon Carnegie Library","AUDIOBOOK (MEDIA PLAYER)",15,15,,,,,,,,,,
"Lyndon Carnegie Library","Audiobook (new)",3,3,,,,,,,,,,
"Lyndon Carnegie Library",Book,11286,5991,2525,2770,46,31,8,7,13,,,
"Lyndon Carnegie Library","Book (local requests only)",2,2,,,,,,,,,,
"Lyndon Carnegie Library","Book (new)",4,2,,2,,,,,,,,
"Lyndon Carnegie Library","Book (no requests allowed)",,,,,,,,,,,,
"Lyndon Carnegie Library","Book club set",1,1,,,,,,,,,,
"Lyndon Carnegie Library","Computers and internet : Laptop computer",,,,,,,,,,,,
"Lyndon Carnegie Library","Computers and internet : Launchpad tablet",,,,,,,,,,,,
"Lyndon Carnegie Library","Computers and internet : Public computer",,,,,,,,,,,,
"Lyndon Carnegie Library","Computers and internet : Software",,,,,,,,,,,,
"Lyndon Carnegie Library","Computers and internet : Tablets, e-readers, and personal computing devices",,,,,,,,,,,,
"Lyndon Carnegie Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",,,,,,,,,,,,
"Lyndon Carnegie Library","E-content : Digital content",,,,,,,,,,,,
"Lyndon Carnegie Library","E-content : E-learning course",,,,,,,,,,,,
"Lyndon Carnegie Library","Inter-library loan",,,,,,,,,,,,
"Lyndon Carnegie Library","Inter-library loan - 07 day loan",,,,,,,,,,,,
"Lyndon Carnegie Library","Inter-library loan - 14 day loan",,,,,,,,,,,,
"Lyndon Carnegie Library","Inter-library loan - 21 day loan",,,,,,,,,,,,
"Lyndon Carnegie Library","Inter-library loan - 28 day loan",,,,,,,,,,,,
"Lyndon Carnegie Library",Key,,,,,,,,,,,,
"Lyndon Carnegie Library","Kit or multi-part set",5,1,,4,,,,,,,,
"Lyndon Carnegie Library",MAGAZINE,,,,,,,,,,,,
"Lyndon Carnegie Library","Magazine (new)",,,,,,,,,,,,
"Lyndon Carnegie Library",Music,61,58,,3,,,,,,,,
"Lyndon Carnegie Library",Pamphlet,,,,,,,,,,,,
"Lyndon Carnegie Library","Reference material",41,41,,,,,,,,,,
"Lyndon Carnegie Library","Reserve desk : Highland Community College",,,,,,,,,,,,
"Lyndon Carnegie Library",Room,,,,,,,,,,,,
"Lyndon Carnegie Library","Special collections (local requests only)",16,2,2,12,,,,,,,,
"Lyndon Carnegie Library","Special collections (no requests allowed)",88,65,4,19,,,,,,,,
"Lyndon Carnegie Library","Story walk",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Artwork",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Bicycles (and bicycle accessories)",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Board games, dolls, puzzles, and toys",7,1,,6,,,,,,,,
"Lyndon Carnegie Library","Things : Clothing, costumes, and masks",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Cooking equipment",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Die cut equipment",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Equipment",22,22,,,,,,,,,,
"Lyndon Carnegie Library","Things : Kansas Parks Pass",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Museum pass / event pass",,,,,,,,,,,,
"Lyndon Carnegie Library","Things : Recreation and sports",,,,,,,,,,,,
