CHECK_OUT_LIBRARY,COLLECTION_CODE,CKO_RENW_ALL,CKO_RENEW_ADULT,CKO_RENEW_YA,CKO_RENEW_CHILDRENS,CKO_RENEW_OTHER
"Everest, Barnes Reading Room","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Everest, Barnes Reading Room",VG-XBox,0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox 360",0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox One",0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox X",0,0,0,0,0
"Everest, Barnes Reading Room",VHS,0,0,0,0,0
"Everest, Barnes Reading Room","Video (Blu-ray)",14,4,0,10,0
"Everest, Barnes Reading Room","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (DVD)",55,40,0,15,0
"Everest, Barnes Reading Room","Video (media player)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (Blu-ray)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (DVD)",8,6,0,2,0
"Everest, Barnes Reading Room","Video-TV series (media player)",0,0,0,0,0
"Everest, Barnes Reading Room",Western,6,6,0,0,0
"Hiawatha, Morrill Public Library",(Unclassified),0,0,0,0,0
"Hiawatha, Morrill Public Library","Action & Adventure",0,0,0,0,0
"Hiawatha, Morrill Public Library","African American history and literature",0,0,0,0,0
"Hiawatha, Morrill Public Library","Archival materials",0,0,0,0,0
"Hiawatha, Morrill Public Library",Atlas,0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (cassette)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (CD)",39,36,2,1,0
"Hiawatha, Morrill Public Library","Audiobook (downloadable)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (media player)",0,0,0,0,0
"Hiawatha, Morrill Public Library",Bakeware,0,0,0,0,0
"Hiawatha, Morrill Public Library","Battle of the books",0,0,0,0,0
"Hiawatha, Morrill Public Library",Bicycle,0,0,0,0,0
"Hiawatha, Morrill Public Library",Bilingual,0,0,0,0,0
"Hiawatha, Morrill Public Library",Binder,0,0,0,0,0
"Hiawatha, Morrill Public Library",Biography,46,37,2,7,0
"Hiawatha, Morrill Public Library","Board Book",87,0,0,87,0
"Hiawatha, Morrill Public Library","Chapter Books",0,0,0,0,0
"Hiawatha, Morrill Public Library",Classics,0,0,0,0,0
"Hiawatha, Morrill Public Library","Contemporary Issues",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Book",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Graphic Novel",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Magazine",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Movie",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Music",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable TV Show",0,0,0,0,0
"Hiawatha, Morrill Public Library","Easy Reader",206,0,0,206,0
"Hiawatha, Morrill Public Library",Education,0,0,0,0,0
"Hiawatha, Morrill Public Library",Fiction,979,500,131,348,0
"Hiawatha, Morrill Public Library",Gadget,12,12,0,0,0
"Hiawatha, Morrill Public Library",Genealogy,0,0,0,0,0
"Hiawatha, Morrill Public Library","Graphic Novel",93,6,29,58,0
"Hiawatha, Morrill Public Library","Historical ",0,0,0,0,0
"Hiawatha, Morrill Public Library",Holiday,0,0,0,0,0
"Hiawatha, Morrill Public Library","Holiday video",0,0,0,0,0
"Hiawatha, Morrill Public Library",Inspirational,1,1,0,0,0
"Hiawatha, Morrill Public Library","Interlibrary Loan",0,0,0,0,0
"Hiawatha, Morrill Public Library",Kansas,6,6,0,0,0
"Hiawatha, Morrill Public Library","Kansas notable books",0,0,0,0,0
"Hiawatha, Morrill Public Library","Large Print",256,256,0,0,0
"Hiawatha, Morrill Public Library","Large Print Non-Fiction",11,11,0,0,0
"Hiawatha, Morrill Public Library",LGBTQ+,0,0,0,0,0
"Hiawatha, Morrill Public Library","Lynda.com course",0,0,0,0,0
"Hiawatha, Morrill Public Library",Magazine,25,25,0,0,0
"Hiawatha, Morrill Public Library",Map,0,0,0,0,0
"Hiawatha, Morrill Public Library","McNaughton Fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","McNaughton Non-fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library",Miscellaneous,3,3,0,0,0
"Hiawatha, Morrill Public Library","Music CD",1,1,0,0,0
"Hiawatha, Morrill Public Library",Mystery,62,61,0,1,0
"Hiawatha, Morrill Public Library",Mystery-Cozy,0,0,0,0,0
"Hiawatha, Morrill Public Library",Non-Fiction,338,208,3,127,0
"Hiawatha, Morrill Public Library","On Display",0,0,0,0,0
"Hiawatha, Morrill Public Library","Online Resource",0,0,0,0,0
"Hiawatha, Morrill Public Library",Oversize,0,0,0,0,0
"Hiawatha, Morrill Public Library",Paperback,1,1,0,0,0
"Hiawatha, Morrill Public Library",Parenting,2,0,0,2,0
"Hiawatha, Morrill Public Library","Periodical - Comic books",0,0,0,0,0
"Hiawatha, Morrill Public Library","Picture Book",763,4,0,759,0
"Hiawatha, Morrill Public Library","Professional Collection",3,0,0,3,0
"Hiawatha, Morrill Public Library","Public Computer",0,0,0,0,0
"Hiawatha, Morrill Public Library","Puzzles & Board Games",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - easy reader",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - non-fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - picture book",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : basketball equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : fishing equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : football equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : tennis equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library",Reference,0,0,0,0,0
"Hiawatha, Morrill Public Library",Romance,3,3,0,0,0
"Hiawatha, Morrill Public Library","Sci Fi-Fantasy",20,20,0,0,0
"Hiawatha, Morrill Public Library",Software,0,0,0,0,0
"Hiawatha, Morrill Public Library",Spanish,2,2,0,0,0
"Hiawatha, Morrill Public Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Hiawatha, Morrill Public Library","Sports & Recreation",0,0,0,0,0
"Hiawatha, Morrill Public Library",VG--Videogame,0,0,0,0,0
"Hiawatha, Morrill Public Library",VG-Gameboy,0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo 3DS",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo DS",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Gamecube",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Switch",7,3,1,3,0
"Hiawatha, Morrill Public Library","VG-Nintendo Wii",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Wii U",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Hiawatha, Morrill Public Library",VG-XBox,0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-XBox 360",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-XBox One",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-XBox X",0,0,0,0,0
"Hiawatha, Morrill Public Library",VHS,1,1,0,0,0
"Hiawatha, Morrill Public Library","Video (Blu-ray)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (DVD)",271,199,0,72,0
"Hiawatha, Morrill Public Library","Video (media player)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video-TV series (DVD)",58,56,0,2,0
"Hiawatha, Morrill Public Library","Video-TV series (media player)",0,0,0,0,0
"Hiawatha, Morrill Public Library",Western,4,4,0,0,0
"Highland Community College",(Unclassified),0,0,0,0,0
"Highland Community College","Action & Adventure",0,0,0,0,0
"Highland Community College","African American history and literature",0,0,0,0,0
"Highland Community College","Archival materials",0,0,0,0,0
"Highland Community College",Atlas,0,0,0,0,0
"Highland Community College","Audiobook (cassette)",0,0,0,0,0
"Highland Community College","Audiobook (CD)",0,0,0,0,0
"Highland Community College","Audiobook (downloadable)",0,0,0,0,0
"Highland Community College","Audiobook (media player)",0,0,0,0,0
"Highland Community College",Bakeware,0,0,0,0,0
"Highland Community College","Battle of the books",0,0,0,0,0
"Highland Community College",Bicycle,0,0,0,0,0
"Highland Community College",Bilingual,0,0,0,0,0
"Highland Community College",Binder,0,0,0,0,0
"Highland Community College",Biography,2,2,0,0,0
"Highland Community College","Board Book",0,0,0,0,0
"Highland Community College","Chapter Books",0,0,0,0,0
"Highland Community College",Classics,1,1,0,0,0
"Highland Community College","Contemporary Issues",0,0,0,0,0
"Highland Community College","Downloadable Book",0,0,0,0,0
"Highland Community College","Downloadable Graphic Novel",0,0,0,0,0
"Highland Community College","Downloadable Magazine",0,0,0,0,0
"Highland Community College","Downloadable Movie",0,0,0,0,0
"Highland Community College","Downloadable Music",0,0,0,0,0
"Highland Community College","Downloadable TV Show",0,0,0,0,0
"Highland Community College","Easy Reader",0,0,0,0,0
"Highland Community College",Education,0,0,0,0,0
"Highland Community College",Fiction,26,22,2,2,0
"Highland Community College",Gadget,0,0,0,0,0
"Highland Community College",Genealogy,0,0,0,0,0
"Highland Community College","Graphic Novel",0,0,0,0,0
"Highland Community College","Historical ",0,0,0,0,0
"Highland Community College",Holiday,0,0,0,0,0
"Highland Community College","Holiday video",0,0,0,0,0
"Highland Community College",Inspirational,0,0,0,0,0
"Highland Community College","Interlibrary Loan",0,0,0,0,0
"Highland Community College",Kansas,0,0,0,0,0
"Highland Community College","Kansas notable books",0,0,0,0,0
"Highland Community College","Large Print",0,0,0,0,0
"Highland Community College","Large Print Non-Fiction",0,0,0,0,0
"Highland Community College",LGBTQ+,0,0,0,0,0
"Highland Community College","Lynda.com course",0,0,0,0,0
"Highland Community College",Magazine,0,0,0,0,0
"Highland Community College",Map,0,0,0,0,0
"Highland Community College","McNaughton Fiction",3,3,0,0,0
"Highland Community College","McNaughton Non-fiction",0,0,0,0,0
"Highland Community College",Miscellaneous,18,18,0,0,0
"Highland Community College","Music CD",0,0,0,0,0
"Highland Community College",Mystery,0,0,0,0,0
"Highland Community College",Mystery-Cozy,0,0,0,0,0
"Highland Community College",Non-Fiction,14,13,1,0,0
"Highland Community College","On Display",0,0,0,0,0
"Highland Community College","Online Resource",0,0,0,0,0
"Highland Community College",Oversize,0,0,0,0,0
"Highland Community College",Paperback,0,0,0,0,0
"Highland Community College",Parenting,0,0,0,0,0
"Highland Community College","Periodical - Comic books",0,0,0,0,0
"Highland Community College","Picture Book",3,0,0,3,0
"Highland Community College","Professional Collection",0,0,0,0,0
"Highland Community College","Public Computer",0,0,0,0,0
"Highland Community College","Puzzles & Board Games",0,0,0,0,0
"Highland Community College","Read and listen - easy reader",0,0,0,0,0
"Highland Community College","Read and listen - fiction",0,0,0,0,0
"Highland Community College","Read and listen - non-fiction",0,0,0,0,0
"Highland Community College","Read and listen - picture book",0,0,0,0,0
"Highland Community College","Recreation : athletic / sports equipment",0,0,0,0,0
"Highland Community College","Recreation : basketball equipment",0,0,0,0,0
"Highland Community College","Recreation : fishing equipment",0,0,0,0,0
"Highland Community College","Recreation : football equipment",0,0,0,0,0
"Highland Community College","Recreation : softball / baseball equipment",0,0,0,0,0
"Highland Community College","Recreation : tennis equipment",0,0,0,0,0
"Highland Community College",Reference,0,0,0,0,0
"Highland Community College",Romance,0,0,0,0,0
"Highland Community College","Sci Fi-Fantasy",0,0,0,0,0
"Highland Community College",Software,0,0,0,0,0
"Highland Community College",Spanish,0,0,0,0,0
"Highland Community College","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Highland Community College","Sports & Recreation",0,0,0,0,0
"Highland Community College",VG--Videogame,0,0,0,0,0
"Highland Community College",VG-Gameboy,0,0,0,0,0
"Highland Community College","VG-Nintendo 3DS",0,0,0,0,0
"Highland Community College","VG-Nintendo DS",0,0,0,0,0
"Highland Community College","VG-Nintendo Gamecube",0,0,0,0,0
"Highland Community College","VG-Nintendo Switch",0,0,0,0,0
"Highland Community College","VG-Nintendo Wii",0,0,0,0,0
"Highland Community College","VG-Nintendo Wii U",0,0,0,0,0
"Highland Community College","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Highland Community College","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Highland Community College","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Highland Community College","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Highland Community College","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Highland Community College",VG-XBox,0,0,0,0,0
"Highland Community College","VG-XBox 360",0,0,0,0,0
"Highland Community College","VG-XBox One",0,0,0,0,0
"Highland Community College","VG-XBox X",0,0,0,0,0
"Highland Community College",VHS,0,0,0,0,0
"Highland Community College","Video (Blu-ray)",0,0,0,0,0
"Highland Community College","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Highland Community College","Video (DVD)",10,10,0,0,0
"Highland Community College","Video (media player)",0,0,0,0,0
"Highland Community College","Video-TV series (Blu-ray)",0,0,0,0,0
"Highland Community College","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Highland Community College","Video-TV series (DVD)",0,0,0,0,0
"Highland Community College","Video-TV series (media player)",0,0,0,0,0
"Highland Community College",Western,0,0,0,0,0
"Holton, Beck-Bookman Library",(Unclassified),0,0,0,0,0
"Holton, Beck-Bookman Library","Action & Adventure",0,0,0,0,0
"Holton, Beck-Bookman Library","African American history and literature",0,0,0,0,0
"Holton, Beck-Bookman Library","Archival materials",0,0,0,0,0
"Holton, Beck-Bookman Library",Atlas,0,0,0,0,0
"Holton, Beck-Bookman Library","Audiobook (cassette)",0,0,0,0,0
"Holton, Beck-Bookman Library","Audiobook (CD)",69,66,1,2,0
"Holton, Beck-Bookman Library","Audiobook (downloadable)",0,0,0,0,0
"Holton, Beck-Bookman Library","Audiobook (media player)",2,2,0,0,0
"Holton, Beck-Bookman Library",Bakeware,0,0,0,0,0
"Holton, Beck-Bookman Library","Battle of the books",0,0,0,0,0
"Holton, Beck-Bookman Library",Bicycle,0,0,0,0,0
"Holton, Beck-Bookman Library",Bilingual,0,0,0,0,0
"Holton, Beck-Bookman Library",Binder,0,0,0,0,0
"Holton, Beck-Bookman Library",Biography,12,6,1,5,0
"Holton, Beck-Bookman Library","Board Book",44,0,0,44,0
"Holton, Beck-Bookman Library","Chapter Books",0,0,0,0,0
"Holton, Beck-Bookman Library",Classics,0,0,0,0,0
"Holton, Beck-Bookman Library","Contemporary Issues",0,0,0,0,0
"Holton, Beck-Bookman Library","Downloadable Book",0,0,0,0,0
"Holton, Beck-Bookman Library","Downloadable Graphic Novel",0,0,0,0,0
"Holton, Beck-Bookman Library","Downloadable Magazine",0,0,0,0,0
"Holton, Beck-Bookman Library","Downloadable Movie",0,0,0,0,0
"Holton, Beck-Bookman Library","Downloadable Music",0,0,0,0,0
"Holton, Beck-Bookman Library","Downloadable TV Show",0,0,0,0,0
"Holton, Beck-Bookman Library","Easy Reader",81,0,0,81,0
"Holton, Beck-Bookman Library",Education,0,0,0,0,0
"Holton, Beck-Bookman Library",Fiction,929,513,47,369,0
"Holton, Beck-Bookman Library",Gadget,14,14,0,0,0
"Holton, Beck-Bookman Library",Genealogy,0,0,0,0,0
"Holton, Beck-Bookman Library","Graphic Novel",85,0,9,76,0
"Holton, Beck-Bookman Library","Historical ",0,0,0,0,0
"Holton, Beck-Bookman Library",Holiday,0,0,0,0,0
"Holton, Beck-Bookman Library","Holiday video",0,0,0,0,0
"Holton, Beck-Bookman Library",Inspirational,68,68,0,0,0
"Holton, Beck-Bookman Library","Interlibrary Loan",0,0,0,0,0
"Holton, Beck-Bookman Library",Kansas,13,13,0,0,0
"Holton, Beck-Bookman Library","Kansas notable books",0,0,0,0,0
"Holton, Beck-Bookman Library","Large Print",142,141,1,0,0
"Holton, Beck-Bookman Library","Large Print Non-Fiction",1,1,0,0,0
"Holton, Beck-Bookman Library",LGBTQ+,0,0,0,0,0
"Holton, Beck-Bookman Library","Lynda.com course",0,0,0,0,0
"Holton, Beck-Bookman Library",Magazine,15,14,0,1,0
"Holton, Beck-Bookman Library",Map,0,0,0,0,0
"Holton, Beck-Bookman Library","McNaughton Fiction",0,0,0,0,0
"Holton, Beck-Bookman Library","McNaughton Non-fiction",0,0,0,0,0
"Holton, Beck-Bookman Library",Miscellaneous,0,0,0,0,0
"Holton, Beck-Bookman Library","Music CD",6,6,0,0,0
"Holton, Beck-Bookman Library",Mystery,113,113,0,0,0
"Holton, Beck-Bookman Library",Mystery-Cozy,0,0,0,0,0
"Holton, Beck-Bookman Library",Non-Fiction,279,168,3,108,0
"Holton, Beck-Bookman Library","On Display",1,1,0,0,0
"Holton, Beck-Bookman Library","Online Resource",0,0,0,0,0
"Holton, Beck-Bookman Library",Oversize,0,0,0,0,0
"Holton, Beck-Bookman Library",Paperback,6,6,0,0,0
"Holton, Beck-Bookman Library",Parenting,3,0,0,3,0
"Holton, Beck-Bookman Library","Periodical - Comic books",0,0,0,0,0
"Holton, Beck-Bookman Library","Picture Book",117,0,0,117,0
"Holton, Beck-Bookman Library","Professional Collection",1,0,0,1,0
"Holton, Beck-Bookman Library","Public Computer",0,0,0,0,0
"Holton, Beck-Bookman Library","Puzzles & Board Games",0,0,0,0,0
"Holton, Beck-Bookman Library","Read and listen - easy reader",0,0,0,0,0
"Holton, Beck-Bookman Library","Read and listen - fiction",0,0,0,0,0
"Holton, Beck-Bookman Library","Read and listen - non-fiction",0,0,0,0,0
"Holton, Beck-Bookman Library","Read and listen - picture book",0,0,0,0,0
"Holton, Beck-Bookman Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Holton, Beck-Bookman Library","Recreation : basketball equipment",0,0,0,0,0
"Holton, Beck-Bookman Library","Recreation : fishing equipment",0,0,0,0,0
"Holton, Beck-Bookman Library","Recreation : football equipment",0,0,0,0,0
"Holton, Beck-Bookman Library","Recreation : softball / baseball equipment",0,0,0,0,0
